path	sha256	size	mtime_ns	inode
ch0.dec	0148e886758676ff09b3408225d1f2f74f3bc8e24a3d436a2ed001c35684a479	716618	1785749719359662529	23377142
ch1.dec	65158e15594c779a6016ce38d21ed76472a04967ab6cb9cfc7e6d3b8cdd834bb	716576	1785749719359667696	23377143
ch2.dec	e2edca7034bf3f1d3f73fd077d83d8df34d5b1f9f1f8001740ceb478d117c2b5	716576	1785749719359672279	23377144
ch3.dec	1a2fc3aa61fb1021d76efb3e249b48c23e12460cfdcaaa3edea52494acffa311	716576	1785749719359676154	23377145
ch4.dec	ef56f5e1c98bd633b48f462631f03fe0005fcf98b0f19bbfa2f47274643c15ad	716576	1785749719359681071	23377146
ch5.dec	18ed698985bf0eaf6a03d11cb4f87991d433d29dfa84b13b87781675b6d825f9	716576	1785749719359685321	23377147
docs/jt10_adpcma_command_reset_fix/PROVENANCE.md	3ed53cf3148b0154d226342151ff01529cc762a8c229641c1cdb482b6668ff1a	2534	1785911046403207953	23733569
docs/jt10_adpcma_command_reset_fix/RESULTS.md	1440f44c8cbaed324a3329a2696c25275762c69d9a66a4cd5cc85c7fce998523	10308	1785911046789778281	23747091
docs/jt10_adpcma_command_reset_rc1_audit/REPORT.md	79c8378ee328124d8196b4773ae8cb59f6152c19075f6bc7c2ece77863fd26e3	6471	1785923223365152387	23751681
docs/jt10_adpcma_first_divergence_audit/CONCEPT_MATRIX.tsv	bdb0714ca375500561aa71c97d15d44203323bc4d848685373f9f5918c596376	2532	1785890552321751975	23731526
docs/jt10_adpcma_first_divergence_audit/PRESERVATION.md	813ae33e558a5e21e7c140f25261d3a1a8d584d25d487f88c228c68aa8c8f770	3432	1785890552579237876	23731579
docs/jt10_adpcma_first_divergence_audit/REPORT.md	05cb2996f27b96ce85b7325801e75a3a0f9406dd79ad64b37d41594917a10c3f	11313	1785890434255245107	23731522
docs/jt10_adpcma_first_divergence_audit/STATE_CLASSIFICATION.tsv	0b74e0dd3fd464dbf426ad176d3feef4ec99b0521067c1cd83b488d96720c354	3555	1785890552865340925	23731525
docs/jt10_adpcma_first_divergence_audit/T4_TRACE.tsv	96686ea51a7a7815384b68fb76dfb4e84429a1ce0aadc87c1deed98cd778e96b	3781	1785890434518092653	23731524
docs/jt10_adpcma_first_divergence_audit/T7_TRACE.tsv	be67502562bba9795822946abb83f067f00878a742f020c73bb890afef18e40d	2545	1785890553138984512	23731523
docs/jt10_adpcmb_sparse_cen_fix/DESIGN.md	efc30b7dbc3c76ea6590cc3b8b73f293144605cb9bd0ebc8eb60b7c73fdfd9d4	6210	1785861199679224302	23550968
docs/jt10_fast0_semantic_tb_fix/CANDIDATE_MATRIX.tsv	43f544ce28220040dbf41a9e05d9b65054c749ba30c4246bdc307f2edd150b99	734	1785942786625911438	23767581
docs/jt10_fast0_semantic_tb_fix/DETECTION_BOUNDARIES.tsv	139d4729bc7e02e655d1459c7df231be4152e9045c77d9acb2b9bd37cf78d777	2734	1785931707496376210	23767804
docs/jt10_fast0_semantic_tb_fix/PRESERVATION_START.tsv	3ea3c3df76f8d416db1ab1312202eaef39e2b3c29777ed1cebb58f93c97ce863	18286	1785942981924118072	23787848
docs/jt10_fast0_semantic_tb_fix/PROVENANCE.md	248b5de43722ea7585a4fb0249324a6cc483c1a8c0a7dbdee3993ab25a9f54d2	4034	1785943015362078383	23767582
docs/jt10_fast0_semantic_tb_fix/REPORT.md	c60fc9aa864cfcb205fbaf9e25c97f695c911d324c63965472b2b9a65af99ce6	10334	1785942854366311550	23787839
docs/jt10_fast0_tb_timing_contract_audit/CYCLE_TRACE.tsv	ef4e81fb7fe3d28305d9e062bbe2aacdc4d4a45e4ac668d0827312be7d4eb581	2805	1785928481035981763	23762722
docs/jt10_fast0_tb_timing_contract_audit/FIXED_TMP_START.tsv	8e20921fdea6546878bb37b3ad368ac3d91335b1a315ee226f28ef89b88b3748	3836	1785928481801531770	23762725
docs/jt10_fast0_tb_timing_contract_audit/PRESERVATION_START.tsv	b9a42ecd97327e8aba32b0c365fd2b8f546fe9fe405f0021d63baacc218b741a	17224	1785928481546904298	23762724
docs/jt10_fast0_tb_timing_contract_audit/REPORT.md	721328df58eb3595abfdead788e131d5f5b60f10f93ec7e89f16b9afe404387e	18459	1785928706224294357	23762721
docs/jt10_fast0_tb_timing_contract_audit/SOURCE_PREDICATES.tsv	b22012fd141039569aa4d8d80b25ea5988d754f67d744b498388bc82eb168079	5367	1785928481293422944	23762723
docs/jt10_fast1_complete_acceptance_bridge/FAILURE_CLASSIFICATION.md	993b13ef0db82a6ec8c093b8f665e10834fb80c9ba3e844c83844d6dabdd681a	10970	1786056561332128061	23960189
docs/jt10_fast1_timeline_event_count_audit/ARTIFACT_REFERENCES.tsv	bd079b3494aa5dd35f76c6aaec3808ed2c488c983107c96abd0b4bb0a35d0bd8	1162	1786058467406398264	23961021
docs/jt10_fast1_timeline_event_count_audit/BASELINE_360_START.tsv	481dafdb31a6e5b12f014f1aa55af745fb0283597ee278abd3bb45cf9731ba21	55686	1786057556204140795	23960584
docs/jt10_fast1_timeline_event_count_audit/COUNTER_TRACE.tsv	64362cdd1730c429fb6474d0307b66ea738bf6fed66b9749c7f7784a4b707e99	904	1786058467164612140	23961020
docs/jt10_fast1_timeline_event_count_audit/EPOCH_INTEGRATION_13_START.tsv	2ed0537a850cdd11c7d03b4348ec847f4ff0b01ac432c5f1b9ca3f55edc15dee	2047	1786058419624972189	23961007
docs/jt10_fast1_timeline_event_count_audit/EXPECTED_18_SLOT_OWNERSHIP.tsv	99d654fe255ddbb935f54b71ac9b25f4b04c1f65e5f41f8bce634b99e9de4efe	1867	1786058572184416390	23961068
docs/jt10_fast1_timeline_event_count_audit/FROZEN_AUTHORITY_START.tsv	d0ce1e529e42c51bfd42084b568f28438ba9f52a548989ee2cd363081b324008	2312	1786058419865905543	23961008
docs/jt10_fast1_timeline_event_count_audit/QUARANTINE_19_START.tsv	0b2ec00839b53f1dac21a2cd32b77cd6892dc58565ea353ab74087f8e7b05f34	2995	1786058419150598435	23961005
docs/jt10_fast1_timeline_event_count_audit/RESULT_REPORT.md	8b7a56077875034fa389941a167b96da591a989aa448e502349dbc30ce076781	4053	1786058572415765159	23961022
docs/jt10_fast1_timeline_event_count_audit/STASH_4_START.txt	a3a3feb3f09394caa1096788c55281a23c2b44d042f156c4becfa0b206ea937b	436	1786058420116422193	23961009
docs/jt10_fast1_timeline_event_count_audit/STATIC_TIMELINE_AUTHORITY.md	3039babb98771b2f17f8432f9364f248fa7aef6f0ee70cabe3da0f70e22a393e	5986	1786057757877580002	23960613
docs/jt10_fast1_timeline_event_count_audit/V3_MATRIX_8_START.tsv	a1112d54df1ee8f8d9d36a646e383cac9662a7fbe52e056a2a9528e216ac1194	1200	1786058419387743832	23961006
docs/jt10_gatee_b_ownership_audit/BND_OWNERSHIP.tsv	a740455685804ea78c5b837d7c0edf41b16a8dbc547f5a610d0db8aa5d9e8311	1270	1785986344090096582	23920427
docs/jt10_gatee_b_ownership_audit/COVERAGE_GAP.tsv	d96f4d2bbd3d4d893051f84578e5499f17f28022b48e642904a9e4d455e3e112	2144	1785986344853115797	23920431
docs/jt10_gatee_b_ownership_audit/FIX_BOUNDARY.tsv	a0eb1a512e91d3c37c31af9f9f33a24f5788245f9d15dfad976f6cf8d3224d40	1047	1785986484904200456	23920454
docs/jt10_gatee_b_ownership_audit/OWNERSHIP_TERM_TIMING.tsv	4bb47b63a05fc0c73da96736b17198ef9623c654ee110bf0d13f63266f0e98ef	1444	1785986344278031369	23920428
docs/jt10_gatee_b_ownership_audit/PRESERVATION_RESULT.txt	b99262d7343aca2edacbedd7eafc4d03ca5028f2e6384bb0fbec390e988f6343	1205	1785986626018240776	23920468
docs/jt10_gatee_b_ownership_audit/PRESERVATION_START.tsv	750e5dae751d86886e26f41934813edaf5e25868cd4b1fa2e104c480f4d0535e	5493	1785985872744370751	23887953
docs/jt10_gatee_b_ownership_audit/PRE_POST_TRACE.tsv	9ff90c54315f2955aa0256d2411dc1e88e30e93f4a5e1bdaac943b451000f5cf	1633	1785986344468707942	23920429
docs/jt10_gatee_b_ownership_audit/PROVENANCE.md	dbde3f25c4aa47b56ff21916f1b3868ab744bdab7ea33ce95462af54145720de	3651	1785986485094727402	23920455
docs/jt10_gatee_b_ownership_audit/REPORT.md	59ef76667fa1ed9f8c79cdb0096d4d8e7d94874b0807e76305e64b15d9375c76	9045	1785986625844893808	23920456
docs/jt10_gatee_b_ownership_audit/SOURCE_PREDICATES.tsv	091a39cdbab47c0657de55d83e7dccd24a1ad8da0c1b859c17182d06fb048eb6	2383	1785986344660222944	23920430
docs/jt10_gatee_b_ownership_audit/START_STATE.txt	0e58f28523b2d1e80fce2cd186c4b17bdfb3dd39a027323f21fddf26a5e25060	917	1785985872934884954	23887954
docs/jt10_gatee_b_ownership_audit/TIMEOUT_OWNERSHIP.tsv	cc5119c84a36d93332f1d3304b9c0fc7edd3259a283b8cfb132b4aa747a53486	1798	1785986484718320821	23920453
docs/jt10_gatee_b_ownership_audit/TRANSITION_INVENTORY.tsv	bec674126eb29cd7d84ace30a74d76d195c28879e5aeead74d77822439c53c0b	2791	1785986343906834690	23920426
docs/jt10_gatee_b_ownership_fix/CANDIDATE_MATRIX.tsv	1de47c6dee292540a289dab0c853e9a6228e12761cf0dfa8f85d80e1b2047765	689	1785991508665851225	23922537
docs/jt10_gatee_b_ownership_fix/FAILURE_TRACE.tsv	6a697f7848611bda56ec263cf0eafa9a383c5308238da166819cea270343c3ef	721	1785991509049620747	23922539
docs/jt10_gatee_b_ownership_fix/GATE_RESULTS.tsv	33be2fe68e0fc12842f2a7280510c58674c2e536fad4d1d317b4e680f523a3ed	672	1785991508858371452	23922538
docs/jt10_gatee_b_ownership_fix/PRESERVATION_RESULT.txt	e941ecd512c9d7056286aacf8d1ef3f9fe0422c37280f9b4385a1a2ef491829f	1343	1785991555915114728	23922555
docs/jt10_gatee_b_ownership_fix/PRESERVATION_START.tsv	37f80c7d8927c82b45228aa303f77b782b04f12bf3b35110bb209b07adb4f1ae	2212	1785987686825003827	23920978
docs/jt10_gatee_b_ownership_fix/PROVENANCE.md	42dee49666cc3eb7d59fc5121bcd5b22867d61b3f6eb024c4fa04bb9b3862d31	4965	1785991509242744940	23922540
docs/jt10_gatee_b_ownership_fix/REPORT.md	d68f4b4507b35617f232c56b78b70421cf8597d633db16c165f04caa06d1b0b3	5179	1785991509441023032	23922541
docs/jt10_gatee_b_ownership_fix/START_STATE.txt	a345c7b0635cbb94d797e7eb81bd22f6c189e1f32a4d8ee0de8418dc6ebb58da	987	1785987687012276772	23920979
docs/jt10_gatee_epoch1_acceptance_audit/ACCEPTANCE_COVERAGE.tsv	45fe71e598597a8b6923b5681bcea471c1bc583a8b612e44c122c91bbb34a6ef	9521	1786024852846801832	23947274
docs/jt10_gatee_epoch1_acceptance_audit/PRESERVATION.md	71952fbd7b33252a9bcf8837b770cd3e28f0eefbbb78c636c288000da05b15a3	2571	1786024853722112084	23947306
docs/jt10_gatee_epoch1_acceptance_audit/PUBLIC_SIGNAL_MATRIX.tsv	8e9beeb504abd80012a0f819487b66bcf702c064af43950ce362efbe6d090e2c	4977	1786024853464757814	23947305
docs/jt10_gatee_epoch1_acceptance_audit/REPORT.md	343a4cdbda7b3c44b61d9e870f1f8163c84e1a7fab5831cd3775544264dc925a	8382	1786024894737269271	23947307
docs/jt10_gatee_epoch1_acceptance_audit/SOURCE_PREDICATES.tsv	12f35d76bebd5e643e95d992d99a08ea519468d8f84de2c864ae70d707664409	4700	1786024853101479570	23947276
docs/jt10_gatee_h4_bnd_gate_v3/BASELINE_338_START.tsv	562305c654e7be062b67821bf607c680850294aaed5cd8ea32392fe8fa38333f	52302	1786026452015051112	23951110
docs/jt10_gatee_h4_bnd_gate_v3/CANDIDATE_MATRIX.tsv	e301189a37d6d6329d8692375de018b72b1d921512e45654042471556a0f1c36	799	1786026514888559530	23951124
docs/jt10_gatee_h4_bnd_gate_v3/PRESERVATION.md	eb40c88accf37d7f445605b8e0d2181a8c1e6fc83e43eaea76ac999b20f7c749	1695	1786026515382965237	23951127
docs/jt10_gatee_h4_bnd_gate_v3/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786026452362198068	23951111
docs/jt10_gatee_h4_bnd_gate_v3/REPORT.md	b05abfe7d081d0928b56036da578018bc74756dff3b424903544812e9c31d319	3714	1786026557775958320	23951126
docs/jt10_gatee_h_selector_integration/CANDIDATE_MATRIX.tsv	20a05a57a2bda9174ae9727ad68d8a189bccac723a6913c8ba9ca3bdd3342f82	628	1786008446866518521	23936150
docs/jt10_gatee_h_selector_integration/PRESERVATION_RESULT.json	4c24bc51e35a5b256f7c046ce3a5d1901f4d7d2d24c107801f65e686205327bb	1477	1786008503353416642	23936158
docs/jt10_gatee_h_selector_integration/PRESERVATION_START.tsv	332e4b4d48ca5141a51826870390bfa89cbc7d46379f27861942f71dc7c14f54	44795	1786008503300201913	23936157
docs/jt10_gatee_h_selector_integration/PROVENANCE.md	5bd3c1ce64dcb9ec8ae5c3463b7e026144f04ec2373c45de3ee1f635ec1887e0	2859	1786008447228150914	23936152
docs/jt10_gatee_h_selector_integration/REPORT.md	e261a91e3b2e423adb82cd557a017d587ed349009db7fc31f9df9ed15dad3589	5146	1786008447411458049	23936153
docs/jt10_gatee_h_selector_integration/RESULTS.tsv	8a67ef9c8ceaf4bd9cb7bff0dff12f077fe7ec00f92a66bb7d6939cfa496581e	1098	1786008447047423384	23936151
docs/jt10_gatee_h_selector_integration/START_STATE.txt	56b6f27f8a1dd735137dc790d136be3d7ffee22665d8f94489b242e1010f3af8	954	1786008446690157830	23936149
docs/jt10_gatee_h_selector_only/AUTHORITY.tsv	62d0e8f61ad14efda4e6bcc6ce29480127b49704e92770502d4d876fe7852ea2	736	1786002793561918131	23930431
docs/jt10_gatee_h_selector_only/NON_TARGET_MATRIX.tsv	cf098feb574b22a47f831db30070e73083b70fe4b1d0bce2807eaac9b8be2e06	830	1786002793725803802	23930432
docs/jt10_gatee_h_selector_only/PRESERVATION_RESULT.txt	d1fbf83d374d4b2ba02261a4fe0ce2d56817cba03f96481ea74dea9ff2b6beca	1574	1786002996621852845	23930643
docs/jt10_gatee_h_selector_only/PRESERVATION_START.tsv	af39be74ac81520a1a90b1a628ddc3792f08a57bccd27fab56420876ddaf5d13	4062	1786002965999960588	23930434
docs/jt10_gatee_h_selector_only/PROVENANCE.md	e961698f8344d8d86b1f711a1e2d3102f0f2e035f727e575ff1e30e9f5293713	1924	1786002794216590805	23930435
docs/jt10_gatee_h_selector_only/REPORT.md	b75ca8d490d3c48207dda7063d01c3677c0766e141ee7558e1646e55497a2e3f	4792	1786002920664778206	23930504
docs/jt10_gatee_h_selector_only/RESULTS.tsv	979210f9577c88071b677990af65ca512d21f3f40e0e9b1f85d84a296e54029b	1558	1786002920516606314	23930503
docs/jt10_gatee_h_selector_only/START_STATE.txt	a8f3b0f09d2eb0f462a0c7aca2109841112c040faaf95c8faaed0d0cadeb3c57	915	1786002793891689790	23930433
docs/jt10_gatee_h_selector_passthrough_v2/BASELINE_309_START.tsv	123fbc9c8b5cc9469367ef302e0a43da802df0449c01b9bd4b92db1b2d0b4aa7	47499	1786012091042916748	23938430
docs/jt10_gatee_h_selector_passthrough_v2/CANDIDATE_MATRIX.tsv	49108a1e91cb498262d2ca8df45e73168d40a4a2f4f8ec0b8faf602dcafe7f85	418	1786012122901391106	23938442
docs/jt10_gatee_h_selector_passthrough_v2/GATEE_BOUNDED_RESULT.json	ec3392e7a2c9317bd919743880dcae8501c34ae85bc5e2f28cb6c4f14ea1f7c7	2204	1786021550402359584	23942033
docs/jt10_gatee_h_selector_passthrough_v2/GATEE_COMPILE_MANIFEST.json	5ba5f44a07aa806cae11a81c8a831e6f5619e9afb88576693a1f5c1f1223bcc5	2955	1786021550147193612	23942032
docs/jt10_gatee_h_selector_passthrough_v2/GATEE_RESUME_REPORT.md	4db0a71a1c4cc948fef9891ff4094649b700b41679e504f9da8f9e49865fd364	2584	1786021550651768446	23942034
docs/jt10_gatee_h_selector_passthrough_v2/PR_EXTRACTION_SPEC.md	fa807a072cbc35010d7b388d5402f9aa0abfc4224f17cb140a071b40b72cee73	1858	1786013851061390245	23939431
docs/jt10_gatee_h_selector_passthrough_v2/PR_SOURCE_MODULE_MANIFEST.json	e3e526ae458b3477d4df3c99d1e2008107ca5c973df02929432b4fa6c59ac5e6	1549	1786021549894427543	23942031
docs/jt10_gatee_h_selector_passthrough_v2/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786012091043201794	23938431
docs/jt10_gatee_h_selector_passthrough_v2/START_STATE.json	0edd6182d9902dd94d7b04184a11a9e52e0cefd4d7ad7fc7c78e102d9fa9d8c2	331	1786012091085760099	23938432
docs/jt10_gatee_h_selector_passthrough_v2/STATIC_DESIGN.md	fa563200c0660866e4ed77a280568b25ff1a96f72eb3cc6c5c51a417058eb439	4186	1786012122655976850	23938441
docs/jt10_gatee_monitor_fix/CANDIDATE_MATRIX.tsv	55c3789f5812010e3baabe0d7499b9edca5e90462f56de550c19623f902c6577	654	1785978949379381863	23886574
docs/jt10_gatee_monitor_fix/PRESERVATION_RESULT.txt	f59385c65217e7c453439303701c29ffc9f5c387547ddebaac01be94d7202aca	1136	1785979015367717175	23886586
docs/jt10_gatee_monitor_fix/PRESERVATION_START.tsv	5175a439004b98ef51347c95519badd22b6ebedfef709ef2bee2bee7b2c845c1	1708	1785975089113341315	23885156
docs/jt10_gatee_monitor_fix/PROVENANCE.md	06d6e123ab01fb3d4f92534598adc6bc4048d781771a5d82dc14beb792af2031	4618	1785978949530310258	23886575
docs/jt10_gatee_monitor_fix/REPORT.md	53c7622cabb3621c254c6598bc13aa2961c9e5b29de9b0643b4dd3da97d6650d	7940	1785978949688727505	23886576
docs/jt10_gatee_monitor_fix/START_STATE.txt	deea18fc6a30a7fbbaace0aa02fd779fe1f0f5a9d50d71d553f6940e2e46ecf0	895	1785975089300287267	23885157
docs/jt10_gatee_te_ownership_fix/CANDIDATE_MATRIX.tsv	cc556fd662496d862ff36ecc0ce9873829b88fa2f7d3b2a9ce5c55f16e9b4a9a	718	1786001212986708197	23925236
