# path	git_blob	sha256
jt10.v	15f1d2a13508718d1322e86bb34930e3c4a5bb26	9615f949884261e918160b78803dc9a3e9ca9a4aae9d4774ade32a84ce0daea1
jt10_acc.v	93d5534fd99dbd0350cfcc06a2f85fc4bbf179a0	d70d5a66184bffb8bb5a698bccf9141145c06e9ad976d1edae5924ae9f663a40
adpcm/jt10_adpcm.v	e137e1b0acf4b36226030be2dbff4f833365b1dc	bde15367241204f6f7f444f7dd2979f3cb7e3c837df40cd74699f7814650210d
adpcm/jt10_adpcm_acc.v	2a74678f3ddbb8be3cb465f9f8adad53a315a791	a0c5f404dc28ab4dada70b3feea61476714df84b70f555d3d8dc850efbc0891c
adpcm/jt10_adpcma_lut.v	49501264c08b8929af37ade8132e1810f5d310be	0aa5eb92479cc7753f038f9c1715bbe7fa78ba9d413cbd4e987273a753223baf
adpcm/jt10_adpcmb.v	8a01f3dcc436edb53751efb223becd4eab5a1a64	dd257407b107792437bab7f70479a56b7233afd5bf33b7118420800d93f37980
adpcm/jt10_adpcmb_cnt.v	596ab3a8f6f31a2357b23d0a4c35e6db78c0a518	dadaef9d2e9b28b19f9c41516d0370722ac0f3439b6a6e4a84f23f5a3994dc2f
adpcm/jt10_adpcmb_gain.v	e501c7d89816791a2fe5c06885956f24d16184f0	e8ce4953be4ef31cb7929d5d3d12a9d16cc97c7212a0ca09093c4d24a5b653a5
adpcm/jt10_adpcm_cnt.v	577988b400310e105f150b88b3749ffddda423c5	cf4e1ee18151c982d9ba00ac955537fafce2c424fa0c3f2dfb6426a541d62aa4
adpcm/jt10_adpcm_dbrom.v	10d15387743b8f43763817a7384331760cd92944	9ec98f60d31c4a6a928db993c967ee80a659d9d77c5658515778c878c735af28
adpcm/jt10_adpcm_drvA.v	2b6e52b2dc802488bfff65b3a98aeefe74db3446	19d0a46493c5404b8c7a71b596d1621a94093d90c28ca3ae400c9858486b0439
adpcm/jt10_adpcm_drvB.v	2b3307a2eea025e1f9e95e88f58277e839abe298	5c4aece1eef311c53136ab5d3aee0ef6b635b8d524b55dc502820ff69b0d9133
adpcm/jt10_adpcm_gain.v	3bad62aca9a6187c2a9d810cca1da043b9cc7904	12894e6f1e828a0508f0ac4a6cca8670367fe584c70d7b607dc8b742e35abc9a
adpcm/jt10_cen_burst.v	393665ba6ac6d98942d7c5307ac58aec55f7f0e5	720550af9699db08c17d77707557fd08c031e44ad0310a5befea14772c0ac553
adpcm/jt10_adpcmb_interpol.v	8c0284c87a909b4f840c20a0089ff9a2e41f596a	bb6262f41aea467bc53b41f76126bb1f5ec561fad817128ff4cda4927905481d
